#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
KDM6A	PAGR1	9606.ENSP00000367203	9606.ENSP00000326519	0	0.504	0.900	0	0.948
KDM6A	UTY	9606.ENSP00000367203	9606.ENSP00000442047	0	0	0.540	0	0.540
MAP3K1	RHOA	9606.ENSP00000382423	9606.ENSP00000400175	0	0.457	0	0	0.457
MAP3K7	USP18	9606.ENSP00000358335	9606.ENSP00000215794	0	0.457	0.500	0	0.716
MAP3K7	PDPK1	9606.ENSP00000358335	9606.ENSP00000344220	0	0.292	0.500	0	0.630
MATR3	TMPO	9606.ENSP00000378284	9606.ENSP00000266732	0	0.421	0	0	0.420
MDM4	YWHAZ	9606.ENSP00000356150	9606.ENSP00000379287	0	0.457	0	0	0.457
MX1	MX2	9606.ENSP00000381601	9606.ENSP00000333657	0	0	0.900	0	0.900
NPM1	TPR	9606.ENSP00000296930	9606.ENSP00000356448	0	0.292	0.500	0	0.630
OAS1	OAS3	9606.ENSP00000388001	9606.ENSP00000228928	0	0	0.900	0	0.900
OAS1	OAS2	9606.ENSP00000388001	9606.ENSP00000342278	0	0	0.900	0	0.900
OAS2	OAS3	9606.ENSP00000342278	9606.ENSP00000228928	0	0	0.900	0	0.900
PABPN1	SRSF6	9606.ENSP00000216727	9606.ENSP00000244020	0	0.086	0.800	0	0.809
PAGR1	UTY	9606.ENSP00000326519	9606.ENSP00000442047	0	0.329	0.540	0	0.678
PDPK1	RHOA	9606.ENSP00000344220	9606.ENSP00000400175	0	0	0.500	0	0.499
PMS1	PRKDC	9606.ENSP00000406490	9606.ENSP00000313420	0	0	0.540	0	0.540
PRPF39	RBM25	9606.ENSP00000348010	9606.ENSP00000261973	0	0.460	0	0	0.459
RBM25	SRRM2	9606.ENSP00000261973	9606.ENSP00000301740	0	0.610	0.800	0	0.918
RHOA	TMPO	9606.ENSP00000400175	9606.ENSP00000266732	0	0.162	0.400	0	0.475
RPS27	RPS4Y1	9606.ENSP00000499044	9606.ENSP00000250784	0	0.867	0.540	0	0.936
SLC25A6	TIMM10	9606.ENSP00000370808	9606.ENSP00000257245	0	0.239	0.900	0	0.920
TCEA1	WDR61	9606.ENSP00000428426	9606.ENSP00000453801	0	0.852	0	0	0.852
TET2	YWHAZ	9606.ENSP00000442788	9606.ENSP00000379287	0	0.421	0	0	0.420
TET2	TET3	9606.ENSP00000442788	9606.ENSP00000386869	0	0	0.500	0	0.499
TRIM5	TRIM6	9606.ENSP00000369373	9606.ENSP00000369440	0	0.457	0	0	0.457
TTC37	WDR61	9606.ENSP00000497948	9606.ENSP00000453801	0	0.984	0.900	0	0.998
YWHAZ	ZFP36L1	9606.ENSP00000379287	9606.ENSP00000337386	0	0.422	0	0	0.422
YY1	ZFP42	9606.ENSP00000262238	9606.ENSP00000317686	0	0	0.540	0	0.540
